"0","# ols_3_1 <- lm(formula = reformulate(c(demographics), response=""b""), "
"0","#             data = data, "
"0","#             subset = (treated == FALSE))"
"0","# se_3_1  <- coeftest(ols_3_1, vcov = vcovHC(ols_3_1, type = ""HC1""))"
"0","# "
"0","# ols_3_2 <- lm(formula = reformulate(c(all), response=""b""), "
"0","#             data = data, "
"0","#             subset = (treated == FALSE))"
"0","# se_3_2  <- coeftest(ols_3_2, vcov = vcovHC(ols_3_2, type = ""HC1""))"
"0","# "
"0","# ols_3_3 <- lm(formula = reformulate(c(demographics), response=""a""), "
"0","#             data = data, "
"0","#             subset = (treated == FALSE))"
"0","# se_3_3  <- coeftest(ols_3_3, vcov = vcovHC(ols_3_3, type = ""HC1""))"
"0","# "
"0","# ols_3_4 <- lm(formula = reformulate(c(all), response=""a""), "
"0","#             data = data, "
"0","#             subset = (treated == FALSE))"
"0","# se_3_4  <- coeftest(ols_3_4, vcov = vcovHC(ols_3_4, type = ""HC1""))"
"0",""
"0",""
"0","ols_3_1 <- lm(formula = b ~ age_35_52 + age_53_plus + female + high_education + high_income + "
"0","    married + parentship, "
"0","            data = data, "
"0","            subset = (treated == FALSE))"
"0","se_3_1  <- coeftest(ols_3_1, vcov = vcovHC(ols_3_1, type = ""HC1""))"
"0",""
"0","ols_3_2 <- lm(formula = b ~ age_35_52 + age_53_plus + female + high_education + high_income + "
"0","    married + parentship + high_temperature + high_usage + high_general_risk + "
"0","    high_weather_risk + high_accuracy + high_credibility, "
"0","            data = data, "
"0","            subset = (treated == FALSE))"
"0","se_3_2  <- coeftest(ols_3_2, vcov = vcovHC(ols_3_2, type = ""HC1""))"
"0",""
"0","ols_3_3 <- lm(formula = a ~ age_35_52 + age_53_plus + female + high_education + high_income + "
"0","    married + parentship, "
"0","            data = data, "
"0","            subset = (treated == FALSE))"
"0","se_3_3  <- coeftest(ols_3_3, vcov = vcovHC(ols_3_3, type = ""HC1""))"
"0",""
"0","ols_3_4 <- lm(formula = a ~ age_35_52 + age_53_plus + female + high_education + high_income + "
"0","    married + parentship + high_temperature + high_usage + high_general_risk + "
"0","    high_weather_risk + high_accuracy + high_credibility, "
"0","            data = data, "
"0","            subset = (treated == FALSE))"
"0","se_3_4  <- coeftest(ols_3_4, vcov = vcovHC(ols_3_4, type = ""HC1""))"
"0",""
"0",""
"0",""
