"0","#| output: false"
"0",""
"0","if (!requireNamespace(""groundhog"", quietly = TRUE)) {"
"0","    install.packages(""groundhog"")"
"0","    library(""groundhog"")"
"0","}"
"0",""
"0","pkgs <- c(""magrittr"", ""data.table"", ""stringr"", ""Rmisc"", ""ggplot2"", ""patchwork"","
"0","          ""rstatix"", ""ggpubr"", ""glue"", ""lubridate"", ""plyr"", "
"0","          ""lmtest"", ""sandwich"", ""stargazer"" # packages for regression tables"
"0","          )"
"0",""
"0","groundhog::groundhog.library(pkg = pkgs,"
"0","                             date = ""2023-09-25"")"
"2","[36mAll requested packages are already attached[0m
"
